"FederalElectoralDivison","Participation","X18.19.years","X20.24.years","X25.29.years","X30.34.years","X35.39.years","X40.44.years","X45.49.years","X50.54.years","X55.59.years","X60.64.years","X65.69.years","X70.74.years","X75.79.years","X80.84.years","X85.years.and.over","Total.Females.b.","Total.Persons"
"Robertson","Total participants",1270,3039,2813,2878,3064,3275,3807,3977,4365,4253,4122,3730,2723,2048,2268,47632,89534
"Robertson","Eligible participants",1534,3928,3653,3672,3909,4199,4713,4700,5070,4777,4567,4071,3007,2342,2801,56943,109965
"Robertson","Participation rate (%)",82.8,77.4,77,78.4,78.4,78,80.8,84.6,86.1,89,90.3,91.6,90.6,87.4,81,83.6,81.4
"Shortland","Total participants",1287,3223,2963,3195,3137,3344,3970,3985,4369,4318,4184,3958,2821,2006,1926,48686,92546
"Shortland","Eligible participants",1561,4099,3823,4038,4027,4244,4788,4665,4988,4776,4613,4277,3094,2249,2312,57554,112221
"Shortland","Participation rate (%)",82.4,78.6,77.5,79.1,77.9,78.8,82.9,85.4,87.6,90.4,90.7,92.5,91.2,89.2,83.3,84.6,82.5
"Sydney","Total participants",696,3440,6405,6485,4908,3629,3285,2781,2746,2479,2086,1539,959,660,607,42705,91150
"Sydney","Eligible participants",840,4172,7693,8046,6237,4532,3993,3350,3255,2950,2421,1771,1178,871,877,52186,113243
"Sydney","Participation rate (%)",82.9,82.5,83.3,80.6,78.7,80.1,82.3,83,84.4,84,86.2,86.9,81.4,75.8,69.2,81.8,80.5
"Warringah","Total participants",1209,2901,3018,3643,4114,4480,4701,4215,3762,3187,3126,2739,1951,1294,1638,45978,86831
"Warringah","Eligible participants",1361,3380,3628,4392,5027,5407,5519,4871,4268,3603,3451,3003,2148,1459,2056,53573,103461
"Warringah","Participation rate (%)",88.8,85.8,83.2,82.9,81.8,82.9,85.2,86.5,88.1,88.5,90.6,91.2,90.8,88.7,79.7,85.8,83.9
"Watson","Total participants",1231,3538,3359,3631,3564,3544,3788,3670,3558,3152,2711,2141,1722,1335,1398,42342,82280
"Watson","Eligible participants",1533,4559,4510,4920,4798,4651,4857,4625,4376,3837,3177,2486,2048,1674,1885,53936,106914
"Watson","Participation rate (%)",80.3,77.6,74.5,73.8,74.3,76.2,78,79.4,81.3,82.1,85.3,86.1,84.1,79.7,74.2,78.5,77
"Wentworth","Total participants",882,2852,4356,4964,4593,4088,4022,3358,3286,2964,2899,2459,1734,1223,1604,45284,85851
"Wentworth","Eligible participants",1012,3277,5212,6099,5707,5052,4773,3911,3738,3347,3276,2786,1976,1435,2104,53705,103972
"Wentworth","Participation rate (%)",87.2,87,83.6,81.4,80.5,80.9,84.3,85.9,87.9,88.6,88.5,88.3,87.8,85.2,76.2,84.3,82.6
"Werriwa","Total participants",1419,4100,3656,3833,3858,3982,4157,4067,3856,3161,2503,1723,1332,829,735,43211,83695
"Werriwa","Eligible participants",1917,5662,5242,5522,5509,5546,5535,5214,4866,3929,2978,2075,1608,1023,1002,57628,112977
"Werriwa","Participation rate (%)",74,72.4,69.7,69.4,70,71.8,75.1,78,79.2,80.5,84,83,82.8,81,73.4,75,74.1
"Whitlam","Total participants",1389,3337,3123,3217,3180,3563,3972,4041,4415,4230,4127,3762,2808,1860,1678,48702,92717
"Whitlam","Eligible participants",1751,4483,4226,4299,4266,4587,4914,4910,5139,4776,4612,4139,3126,2168,2095,59491,115781
"Whitlam","Participation rate (%)",79.3,74.4,73.9,74.8,74.5,77.7,80.8,82.3,85.9,88.6,89.5,90.9,89.8,85.8,80.1,81.9,80.1
"New South Wales (Total)","Total participants",57345,153549,153718,160855,162711,171415,187089,181995,192455,179082,166004,138350,98810,70583,74012,2147973,4122236
"New South Wales (Total)","Eligible participants",71646,201716,204377,215120,216203,220718,232767,220482,226306,205641,186263,153681,111061,81879,93521,2641383,5187681
"New South Wales (Total)","Participation rate (%)",80,76.1,75.2,74.8,75.3,77.7,80.4,82.5,85,87.1,89.1,90,89,86.2,79.1,81.3,79.5
"Aston","Total participants",1204,3590,3156,2874,3038,3152,3769,3807,3888,3540,3077,2269,1679,1080,1022,41145,78419
"Aston","Eligible participants",1395,4396,3921,3593,3809,3910,4513,4447,4523,4016,3454,2567,1919,1279,1328,49070,96083
"Aston","Participation rate (%)",86.3,81.7,80.5,80,79.8,80.6,83.5,85.6,86,88.1,89.1,88.4,87.5,84.4,77,83.8,81.6
"Ballarat","Total participants",1309,3575,3436,3458,3584,3866,4382,4250,4546,4283,4161,3258,2180,1587,1521,49396,93351
"Ballarat","Eligible participants",1565,4668,4466,4412,4512,4741,5247,4952,5199,4823,4588,3603,2405,1807,1969,58957,114274
"Ballarat","Participation rate (%)",83.6,76.6,76.9,78.4,79.4,81.5,83.5,85.8,87.4,88.8,90.7,90.4,90.6,87.8,77.2,83.8,81.7
"Batman","Total participants",977,3876,4988,5169,4972,4613,4749,3987,3627,3114,2634,2249,1823,1525,1528,49831,93576
"Batman","Eligible participants",1131,4532,5813,6010,5782,5360,5519,4614,4115,3510,2964,2571,2133,1851,2055,57960,111477
"Batman","Participation rate (%)",86.4,85.5,85.8,86,86,86.1,86,86.4,88.1,88.7,88.9,87.5,85.5,82.4,74.4,86,83.9
"Bendigo","Total participants",1256,3370,3271,3306,3339,3710,4119,4139,4587,4480,4278,3371,2414,1645,1606,48891,92597
"Bendigo","Eligible participants",1505,4368,4188,4164,4118,4542,4835,4817,5206,4992,4663,3674,2646,1870,2051,57639,111957
"Bendigo","Participation rate (%)",83.5,77.2,78.1,79.4,81.1,81.7,85.2,85.9,88.1,89.7,91.7,91.8,91.2,88,78.3,84.8,82.7
"Bruce","Total participants",922,2719,2412,2320,2461,2743,3182,3190,3321,3168,3252,2888,2328,1567,1497,37970,74104
"Bruce","Eligible participants",1163,3582,3287,3301,3383,3651,4085,3962,4018,3754,3756,3292,2664,1880,1929,47707,95365
"Bruce","Participation rate (%)",79.3,75.9,73.4,70.3,72.7,75.1,77.9,80.5,82.7,84.4,86.6,87.7,87.4,83.4,77.6,79.6,77.7
"Calwell","Total participants",1390,4300,3713,3546,3445,3609,4403,4544,4278,3536,3055,2276,1442,960,717,45214,87993
"Calwell","Eligible participants",1708,5441,4933,4774,4578,4627,5505,5513,5038,4120,3575,2623,1730,1175,986,56326,111581
"Calwell","Participation rate (%)",81.4,79,75.3,74.3,75.3,78,80,82.4,84.9,85.8,85.5,86.8,83.4,81.7,72.7,80.3,78.9
"Casey","Total participants",1259,3444,3668,3770,3509,3688,4249,4147,4131,3862,3656,2904,1783,1138,1098,46306,88419
"Casey","Eligible participants",1437,4195,4388,4576,4196,4390,4969,4725,4690,4311,3994,3183,1990,1309,1372,53725,105226
"Casey","Participation rate (%)",87.6,82.1,83.6,82.4,83.6,84,85.5,87.8,88.1,89.6,91.5,91.2,89.6,86.9,80,86.2,84
"Chisholm","Total participants",1263,3536,2793,2583,2915,3191,4062,3553,3527,3087,2845,2615,2441,1986,2142,42539,80563
"Chisholm","Eligible participants",1472,4265,3448,3394,3713,3898,4793,4186,4032,3509,3172,2930,2751,2304,2666,50533,97751
"Chisholm","Participation rate (%)",85.8,82.9,81,76.1,78.5,81.9,84.7,84.9,87.5,88,89.7,89.2,88.7,86.2,80.3,84.2,82.4
"Corangamite","Total participants",1304,3516,3371,3831,3909,4142,4479,4203,4529,4558,4348,3357,2323,1623,1863,51356,97757
"Corangamite","Eligible participants",1482,4247,4044,4540,4655,4929,5173,4708,5100,5031,4743,3687,2560,1866,2287,59052,114880
"Corangamite","Participation rate (%)",88,82.8,83.4,84.4,84,84,86.6,89.3,88.8,90.6,91.7,91,90.7,87,81.5,87,85.1
"Corio","Total participants",1222,3744,3753,3628,3351,3691,4019,4154,4373,4293,4130,3337,2404,1685,1641,49425,92882
"Corio","Eligible participants",1406,4646,4679,4409,4085,4427,4680,4777,4960,4768,4502,3702,2701,1971,2089,57802,111137
"Corio","Participation rate (%)",86.9,80.6,80.2,82.3,82,83.4,85.9,87,88.2,90,91.7,90.1,89,85.5,78.6,85.5,83.6
"Deakin","Total participants",1151,3075,2899,3308,3581,3854,4149,3694,3525,3272,3251,3077,2339,1786,1903,44864,84713
"Deakin","Eligible participants",1325,3665,3513,3998,4287,4547,4794,4195,3988,3635,3580,3372,2574,2024,2383,51880,100102
"Deakin","Participation rate (%)",86.9,83.9,82.5,82.7,83.5,84.8,86.5,88.1,88.4,90,90.8,91.3,90.9,88.2,79.9,86.5,84.6
"Dunkley","Total participants",1104,3300,3161,3371,3349,3667,4037,3850,4058,3794,3881,3418,2414,1733,1620,46757,87596
"Dunkley","Eligible participants",1335,4169,3994,4222,4149,4461,4905,4503,4689,4310,4293,3796,2734,1989,2097,55646,106918
"Dunkley","Participation rate (%)",82.7,79.2,79.1,79.8,80.7,82.2,82.3,85.5,86.5,88,90.4,90,88.3,87.1,77.3,84,81.9
"Flinders","Total participants",1138,2961,3048,3123,3212,3607,4350,4201,4756,4907,5023,4509,3011,1901,1918,51665,97902
"Flinders","Eligible participants",1347,3757,3888,3991,4004,4464,5249,4961,5466,5555,5597,5018,3382,2201,2481,61361,119309
"Flinders","Participation rate (%)",84.5,78.8,78.4,78.3,80.2,80.8,82.9,84.7,87,88.3,89.7,89.9,89,86.4,77.3,84.2,82.1
"Gellibrand","Total participants",995,3246,4061,4615,4760,4534,4462,3958,3759,3186,2740,2285,1831,1386,1476,47294,91388
"Gellibrand","Eligible participants",1130,3940,4911,5548,5633,5423,5289,4667,4358,3678,3159,2592,2153,1716,1974,56171,111159
"Gellibrand","Participation rate (%)",88.1,82.4,82.7,83.2,84.5,83.6,84.4,84.8,86.3,86.6,86.7,88.2,85,80.8,74.8,84.2,82.2
"Gippsland","Total participants",919,2585,2697,2811,2651,2903,3377,3757,4481,4651,4418,3623,2504,1600,1547,44524,85444
"Gippsland","Eligible participants",1180,3610,3734,3724,3507,3652,4210,4486,5175,5230,4828,3983,2783,1850,1936,53888,105814
"Gippsland","Participation rate (%)",77.9,71.6,72.2,75.5,75.6,79.5,80.2,83.7,86.6,88.9,91.5,91,90,86.5,79.9,82.6,80.7
"Goldstein","Total participants",1369,3459,2793,2781,3160,4192,5078,4730,4478,3926,3662,3015,2080,1566,2441,48730,91627
"Goldstein","Eligible participants",1493,3892,3246,3349,3790,4898,5872,5290,4995,4320,4038,3343,2335,1814,3057,55732,106484
"Goldstein","Participation rate (%)",91.7,88.9,86,83,83.4,85.6,86.5,89.4,89.6,90.9,90.7,90.2,89.1,86.3,79.8,87.4,86
"Gorton","Total participants",1421,3990,4151,4941,5220,5194,4920,4013,3869,3646,3068,1982,1067,660,534,48676,93768
"Gorton","Eligible participants",1728,5291,5641,6649,6945,6606,6139,4947,4657,4310,3579,2289,1257,829,713,61580,121247
"Gorton","Participation rate (%)",82.2,75.4,73.6,74.3,75.2,78.6,80.1,81.1,83.1,84.6,85.7,86.6,84.9,79.6,74.9,79,77.3
"Higgins","Total participants",1121,3973,5006,4510,3799,3602,4082,3760,3617,3198,3038,2634,1929,1407,1585,47261,89614
"Higgins","Eligible participants",1253,4614,5888,5461,4601,4259,4767,4281,4108,3590,3410,2920,2200,1678,2015,55045,106229
"Higgins","Participation rate (%)",89.5,86.1,85,82.6,82.6,84.6,85.6,87.8,88,89.1,89.1,90.2,87.7,83.8,78.7,85.9,84.4
"Holt","Total participants",1391,4086,4141,4844,4631,4238,4505,4266,4152,3475,2887,2039,1355,922,824,47756,93311
"Holt","Eligible participants",1748,5589,5713,6700,6290,5454,5646,5161,5002,4085,3346,2319,1600,1138,1083,60874,121571
"Holt","Participation rate (%)",79.6,73.1,72.5,72.3,73.6,77.7,79.8,82.7,83,85.1,86.3,87.9,84.7,81,76.1,78.5,76.8
"Hotham","Total participants",1055,2928,2614,2930,3388,3613,4200,3598,3559,3214,3110,2627,2031,1645,1810,42322,80813
"Hotham","Eligible participants",1231,3597,3330,3789,4301,4510,5086,4329,4202,3783,3569,3000,2336,1992,2358,51413,100545
"Hotham","Participation rate (%)",85.7,81.4,78.5,77.3,78.8,80.1,82.6,83.1,84.7,85,87.1,87.6,86.9,82.6,76.8,82.3,80.4
"Indi","Total participants",1023,2656,2521,2788,2873,3220,3830,3942,4625,4612,4157,3435,2388,1580,1638,45288,86812
"Indi","Eligible participants",1228,3473,3375,3580,3658,3984,4642,4620,5277,5161,4583,3787,2651,1823,2032,53874,105746
"Indi","Participation rate (%)",83.3,76.5,74.7,77.9,78.5,80.8,82.5,85.3,87.6,89.4,90.7,90.7,90.1,86.7,80.6,84.1,82.1
"Isaacs","Total participants",1157,3344,3248,3733,3921,4142,4576,4006,3810,3526,3169,2646,1838,1293,1406,45815,86983
"Isaacs","Eligible participants",1386,4157,4137,4777,4933,5112,5496,4766,4419,4063,3615,2994,2112,1549,1801,55317,107675
"Isaacs","Participation rate (%)",83.5,80.4,78.5,78.1,79.5,81,83.3,84.1,86.2,86.8,87.7,88.4,87,83.5,78.1,82.8,80.8
"Jagajaga","Total participants",1208,3422,3301,3356,3777,4137,4243,4069,4223,4000,3423,2819,1911,1342,1455,46686,88806
"Jagajaga","Eligible participants",1366,3971,3889,4025,4409,4817,4926,4627,4704,4441,3760,3080,2155,1562,1840,53572,104169
"Jagajaga","Participation rate (%)",88.4,86.2,84.9,83.4,85.7,85.9,86.1,87.9,89.8,90.1,91,91.5,88.7,85.9,79.1,87.1,85.3
"Kooyong","Total participants",1473,4198,3671,2951,2989,3351,4298,4186,3927,3535,3174,2684,1977,1460,1974,45848,86552
"Kooyong","Eligible participants",1632,4806,4288,3498,3574,3982,4961,4716,4403,3918,3486,2939,2180,1660,2503,52546,100699
"Kooyong","Participation rate (%)",90.3,87.3,85.6,84.4,83.6,84.2,86.6,88.8,89.2,90.2,91,91.3,90.7,88,78.9,87.3,86
"Lalor","Total participants",1492,4222,4359,5860,5805,5191,5131,4497,3993,3270,2823,2018,1221,803,627,51312,100836
"Lalor","Eligible participants",1814,5547,5890,8178,7996,6632,6265,5388,4762,3803,3197,2320,1416,987,844,65039,130963
"Lalor","Participation rate (%)",82.2,76.1,74,71.7,72.6,78.3,81.9,83.5,83.9,86,88.3,87,86.2,81.4,74.3,78.9,77
"La Trobe","Total participants",1563,4065,3458,3663,4029,4689,5142,4526,4319,3597,3146,2299,1480,953,880,47809,91901
"La Trobe","Eligible participants",1809,4941,4306,4537,4976,5642,6051,5254,4912,4012,3477,2559,1617,1080,1071,56244,110903
"La Trobe","Participation rate (%)",86.4,82.3,80.3,80.7,81,83.1,85,86.1,87.9,89.7,90.5,89.8,91.5,88.2,82.2,85,82.9
"Mallee","Total participants",1010,2563,2464,2269,2325,2748,3296,3503,4073,3922,3661,3010,2521,1843,1939,41147,78649
"Mallee","Eligible participants",1292,3541,3523,3206,3190,3547,4163,4284,4788,4487,4113,3354,2835,2129,2485,50937,99856
"Mallee","Participation rate (%)",78.2,72.4,69.9,70.8,72.9,77.5,79.2,81.8,85.1,87.4,89,89.7,88.9,86.6,78,80.8,78.8
"Maribyrnong","Total participants",1113,3793,3735,3659,3585,3752,4151,3963,3932,3673,3331,2689,2201,1600,1624,46801,89226
"Maribyrnong","Eligible participants",1342,4713,4771,4733,4680,4891,5219,4812,4696,4268,3869,3106,2572,1941,2184,57797,112988
"Maribyrnong","Participation rate (%)",82.9,80.5,78.3,77.3,76.6,76.7,79.5,82.4,83.7,86.1,86.1,86.6,85.6,82.4,74.4,81,79
"McEwen","Total participants",1779,4710,4965,5765,5717,5645,5856,5261,4984,4346,3738,2735,1570,963,906,58940,113089
"McEwen","Eligible participants",2088,5961,6427,7384,7200,6946,7063,6183,5716,4919,4151,3026,1769,1124,1125,71082,140055
"McEwen","Participation rate (%)",85.2,79,77.3,78.1,79.4,81.3,82.9,85.1,87.2,88.4,90.1,90.4,88.8,85.7,80.5,82.9,80.7
"McMillan","Total participants",1279,3454,3617,3811,3668,3681,4279,4273,4656,4661,4668,3874,2594,1671,1726,51912,98351
"McMillan","Eligible participants",1537,4632,4825,4991,4638,4614,5188,4993,5309,5177,5140,4241,2907,1935,2193,62320,120754
"McMillan","Participation rate (%)",83.2,74.6,75,76.4,79.1,79.8,82.5,85.6,87.7,90,90.8,91.3,89.2,86.4,78.7,83.3,81.4
"Melbourne","Total participants",1103,4922,8180,7344,5235,3866,3589,3092,2971,2842,2402,1708,1159,799,741,49953,97308
"Melbourne","Eligible participants",1284,5906,9483,8651,6264,4579,4293,3614,3458,3278,2724,1974,1390,1049,1021,58968,117462
"Melbourne","Participation rate (%)",85.9,83.3,86.3,84.9,83.6,84.4,83.6,85.6,85.9,86.7,88.2,86.5,83.4,76.2,72.6,84.7,82.8
"Melbourne Ports","Total participants",746,3153,4869,5363,4588,4033,4034,3441,3393,3118,2822,2147,1353,917,1065,45042,86310
"Melbourne Ports","Eligible participants",837,3807,5931,6601,5668,4825,4754,3984,3866,3505,3170,2454,1592,1140,1497,53631,105055
"Melbourne Ports","Participation rate (%)",89.1,82.8,82.1,81.2,80.9,83.6,84.9,86.4,87.8,89,89,87.5,85,80.4,71.1,84,82.2
"Menzies","Total participants",1273,3273,2554,2390,2716,3194,4016,4106,3927,3554,3376,3270,2484,1721,1530,43384,83021
"Menzies","Eligible participants",1442,3854,3122,3020,3346,3858,4753,4737,4522,3998,3829,3625,2763,1980,1920,50769,98766
"Menzies","Participation rate (%)",88.3,84.9,81.8,79.1,81.2,82.8,84.5,86.7,86.8,88.9,88.2,90.2,89.9,86.9,79.7,85.5,84.1
"Murray","Total participants",1080,2714,2495,2549,2616,2937,3501,3801,4229,4262,4001,3401,2523,1809,1764,43682,84014
"Murray","Eligible participants",1336,3760,3506,3493,3485,3831,4395,4603,4924,4852,4496,3771,2853,2090,2238,53633,105574
"Murray","Participation rate (%)",80.8,72.2,71.2,73,75.1,76.7,79.7,82.6,85.9,87.8,89,90.2,88.4,86.6,78.8,81.4,79.6
"Scullin","Total participants",1393,3942,3785,3901,3865,3946,4378,4250,4254,3686,3265,2434,1746,1144,884,46873,90749
"Scullin","Eligible participants",1643,4919,4879,5155,4984,4980,5350,5136,4950,4227,3711,2796,2037,1402,1170,57339,113566
"Scullin","Participation rate (%)",84.8,80.1,77.6,75.7,77.5,79.2,81.8,82.7,85.9,87.2,88,87.1,85.7,81.6,75.6,81.7,79.9
"Wannon","Total participants",1057,2612,2248,2364,2484,2764,3439,3772,4193,4229,4008,3297,2434,1707,1804,42412,81212
"Wannon","Eligible participants",1296,3506,3037,3109,3181,3495,4199,4456,4882,4730,4410,3614,2688,1925,2266,50794,99781
"Wannon","Participation rate (%)",81.6,74.5,74,76,78.1,79.1,81.9,84.6,85.9,89.4,90.9,91.2,90.6,88.7,79.6,83.5,81.4
"Wills","Total participants",1001,4539,5904,5998,5382,4630,4406,3855,3514,2920,2424,1999,1865,1665,1667,51769,98099
"Wills","Eligible participants",1152,5311,6846,7026,6344,5442,5199,4524,4029,3320,2831,2319,2259,2099,2253,60954,118268
"Wills","Participation rate (%)",86.9,85.5,86.2,85.4,84.8,85.1,84.7,85.2,87.2,88,85.6,86.2,82.6,79.3,74,84.9,82.9
"Victoria (Total)","Total participants",44520,130855,134506,139483,137849,141735,156738,148344,150084,138943,128102,104198,74643,52672,53923,1736595,3317755
"Victoria (Total)","Eligible participants",52518,163269,169260,176568,172864,173926,188193,174218,173138,157489,143372,116423,84649,62018,69272,2077177,4061389
"Victoria (Total)","Participation rate (%)",84.8,80.1,79.5,79,79.7,81.5,83.3,85.1,86.7,88.2,89.3,89.5,88.2,84.9,77.8,83.6,81.7
"Blair","Total participants",1122,3275,3487,3732,3272,3238,3581,3557,3733,3202,2888,2410,1649,1073,968,41187,78883
"Blair","Eligible participants",1486,4852,4965,5007,4374,4308,4538,4311,4410,3698,3302,2673,1891,1228,1202,52245,102858
"Blair","Participation rate (%)",75.5,67.5,70.2,74.5,74.8,75.2,78.9,82.5,84.6,86.6,87.5,90.2,87.2,87.4,80.5,78.8,76.7
"Bonner","Total participants",1310,3361,2920,3366,3640,4072,4304,3976,3838,3367,3063,2553,1918,1435,1520,44643,84239
"Bonner","Eligible participants",1568,4195,3704,4232,4537,4929,5093,4645,4380,3752,3384,2801,2118,1602,1852,52792,102220
"Bonner","Participation rate (%)",83.5,80.1,78.8,79.5,80.2,82.6,84.5,85.6,87.6,89.7,90.5,91.1,90.6,89.6,82.1,84.6,82.4
"Bowman","Total participants",1252,3071,2795,2974,3081,3493,4092,4181,4437,4188,4064,3245,2129,1384,1418,45804,86376
"Bowman","Eligible participants",1506,3972,3645,3822,3882,4416,4983,4958,5133,4736,4470,3550,2361,1567,1759,54760,106067
"Bowman","Participation rate (%)",83.1,77.3,76.7,77.8,79.4,79.1,82.1,84.3,86.4,88.4,90.9,91.4,90.2,88.3,80.6,83.6,81.4
"Brisbane","Total participants",1447,5414,5831,4954,4277,3984,4300,3613,3376,2811,2312,1727,1158,833,1063,47100,91733
"Brisbane","Eligible participants",1741,6705,7059,6129,5197,4749,5065,4153,3852,3166,2603,1917,1299,944,1287,55866,112389
"Brisbane","Participation rate (%)",83.1,80.7,82.6,80.8,82.3,83.9,84.9,87,87.6,88.8,88.8,90.1,89.1,88.2,82.6,84.3,81.6
"Capricornia","Total participants",963,2543,2855,2984,2875,2965,3480,3470,3800,3221,2875,2258,1663,1198,1028,38178,74064
"Capricornia","Eligible participants",1333,3857,4202,4374,4089,4098,4544,4352,4562,3778,3263,2558,1923,1398,1322,49653,98960
"Capricornia","Participation rate (%)",72.2,65.9,67.9,68.2,70.3,72.4,76.6,79.7,83.3,85.3,88.1,88.3,86.5,85.7,77.8,76.9,74.8
"Dawson","Total participants",918,2565,2784,2988,2887,3227,3702,3798,4022,3529,2966,2365,1685,1171,1018,39625,77343
"Dawson","Eligible participants",1244,3969,4201,4390,4186,4469,4867,4796,4869,4168,3384,2682,1902,1384,1297,51808,104286
"Dawson","Participation rate (%)",73.8,64.6,66.3,68.1,69,72.2,76.1,79.2,82.6,84.7,87.6,88.2,88.6,84.6,78.5,76.5,74.2
"Dickson","Total participants",1371,3219,3101,3323,3743,4157,4528,3982,3871,3399,3292,2439,1374,802,761,43362,83384
"Dickson","Eligible participants",1622,4228,4037,4207,4615,5097,5385,4648,4429,3815,3601,2650,1515,931,984,51764,101911
"Dickson","Participation rate (%)",84.5,76.1,76.8,79,81.1,81.6,84.1,85.7,87.4,89.1,91.4,92,90.7,86.1,77.3,83.8,81.8
"Fadden","Total participants",1245,3403,3112,3133,3254,3562,3988,3862,3920,3803,3875,3317,2113,1340,1229,45156,84587
"Fadden","Eligible participants",1606,4844,4563,4434,4474,4759,5118,4796,4728,4388,4383,3692,2388,1553,1550,57276,110821
"Fadden","Participation rate (%)",77.5,70.3,68.2,70.7,72.7,74.8,77.9,80.5,82.9,86.7,88.4,89.8,88.5,86.3,79.3,78.8,76.3
"Fairfax","Total participants",1193,2972,2825,3042,3309,3847,4455,4476,4681,4524,4361,3587,2450,1633,1620,48975,91238
"Fairfax","Eligible participants",1499,3975,3780,3979,4239,4843,5404,5306,5427,5069,4818,3953,2714,1841,1991,58838,112573
"Fairfax","Participation rate (%)",79.6,74.8,74.7,76.5,78.1,79.4,82.4,84.4,86.3,89.2,90.5,90.7,90.3,88.7,81.4,83.2,81
"Fisher","Total participants",1140,2576,2347,2591,2811,3290,3684,3797,4085,4111,4207,3762,2619,1702,1610,44332,83064
"Fisher","Eligible participants",1419,3538,3250,3453,3686,4166,4569,4530,4736,4622,4633,4074,2894,1911,1962,53443,102689
"Fisher","Participation rate (%)",80.3,72.8,72.2,75,76.3,79,80.6,83.8,86.3,88.9,90.8,92.3,90.5,89.1,82.1,83,80.9
"Flynn","Total participants",815,2418,2765,3185,2959,3277,3602,3779,3968,3331,2894,2237,1485,818,732,38265,76065
"Flynn","Eligible participants",1126,3804,4161,4540,4181,4403,4652,4627,4703,3811,3253,2460,1662,940,919,49242,100594
"Flynn","Participation rate (%)",72.4,63.6,66.5,70.2,70.8,74.4,77.4,81.7,84.4,87.4,89,90.9,89.4,87,79.7,77.7,75.6
"Forde","Total participants",1152,3234,3344,3508,3416,3527,3733,3345,3600,3262,3221,2471,1527,980,825,41145,77753
"Forde","Eligible participants",1484,4651,4799,4888,4695,4704,4743,4109,4278,3834,3648,2766,1762,1151,1064,52576,102176
"Forde","Participation rate (%)",77.6,69.5,69.7,71.8,72.8,75,78.7,81.4,84.2,85.1,88.3,89.3,86.7,85.1,77.5,78.3,76.1
"Griffith","Total participants",1337,4877,5356,5074,4586,4343,4447,3782,3403,2858,2266,1777,1193,968,1180,47447,90487
"Griffith","Eligible participants",1570,5951,6503,6237,5493,5232,5192,4322,3908,3247,2545,2000,1353,1129,1476,56158,110620
"Griffith","Participation rate (%)",85.2,82,82.4,81.4,83.5,83,85.7,87.5,87.1,88,89,88.9,88.2,85.7,79.9,84.5,81.8
"Groom","Total participants",1111,3080,3162,3168,3021,3205,3783,3681,3978,3657,3476,3058,2221,1647,1604,43852,82713
"Groom","Eligible participants",1459,4387,4403,4254,3987,4175,4594,4381,4554,4105,3792,3345,2421,1860,1938,53655,103430
"Groom","Participation rate (%)",76.1,70.2,71.8,74.5,75.8,76.8,82.3,84,87.4,89.1,91.7,91.4,91.7,88.5,82.8,81.7,80
"Herbert","Total participants",1198,3612,3564,3499,3276,3333,3616,3387,3635,3106,2663,2080,1480,955,860,40265,76758
"Herbert","Eligible participants",1640,5602,5447,5067,4632,4647,4860,4401,4471,3693,3068,2361,1722,1132,1166,53911,106423
"Herbert","Participation rate (%)",73,64.5,65.4,69.1,70.7,71.7,74.4,77,81.3,84.1,86.8,88.1,85.9,84.4,73.8,74.7,72.1
"Hinkler","Total participants",785,1874,1934,2031,2240,2523,3129,3416,4120,4528,4863,4383,3097,1951,1655,42529,80505
"Hinkler","Eligible participants",1098,3043,2996,3025,3282,3581,4077,4216,4893,5175,5407,4868,3475,2262,2067,53465,102930
"Hinkler","Participation rate (%)",71.5,61.6,64.6,67.1,68.3,70.5,76.7,81,84.2,87.5,89.9,90,89.1,86.3,80.1,79.5,78.2
"Kennedy","Total participants",635,1899,2181,2199,2447,2613,3216,3392,3782,3698,3307,2676,1898,1205,1063,36211,71207
"Kennedy","Eligible participants",949,3321,3764,3602,3799,4025,4624,4586,4855,4509,3889,3150,2291,1489,1436,50290,101001
"Kennedy","Participation rate (%)",66.9,57.2,57.9,61,64.4,64.9,69.6,74,77.9,82,85,85,82.8,80.9,74,72,70.5
"Leichhardt","Total participants",806,2332,2728,3015,3280,3577,3892,3819,4007,3586,3005,2179,1279,831,758,39094,75595
"Leichhardt","Eligible participants",1160,4231,4784,4944,5060,5391,5575,5222,5236,4469,3587,2631,1531,1015,1015,55851,111436
"Leichhardt","Participation rate (%)",69.5,55.1,57,61,64.8,66.4,69.8,73.1,76.5,80.2,83.8,82.8,83.5,81.9,74.7,70,67.8
"Lilley","Total participants",1202,3649,3963,4129,3866,4094,4233,3767,3823,3337,2928,2625,2103,1671,1821,47211,88880
"Lilley","Eligible participants",1467,4677,4956,5127,4797,4923,5087,4435,4372,3788,3286,2887,2332,1917,2289,56340,109129
"Lilley","Participation rate (%)",81.9,78,80,80.5,80.6,83.2,83.2,84.9,87.4,88.1,89.1,90.9,90.2,87.2,79.6,83.8,81.4
"Longman","Total participants",1228,3136,3077,3094,3055,3430,3852,3839,3986,3998,4162,3466,2196,1254,1094,44867,85102
"Longman","Eligible participants",1588,4629,4383,4309,4238,4499,4863,4702,4723,4543,4646,3840,2452,1463,1368,56246,109352
"Longman","Participation rate (%)",77.3,67.7,70.2,71.8,72.1,76.2,79.2,81.6,84.4,88,89.6,90.3,89.6,85.7,80,79.8,77.8
"Maranoa","Total participants",907,2364,2420,2646,2629,2976,3589,3758,4126,4010,3845,3179,2280,1465,1380,41574,81135
